Cell_id,species,paper,Age,stage
D6N1B23,human,Xiang,D06,blastocyst
D6N1B6,human,Xiang,D06,blastocyst
D6N1S15,human,Xiang,D06,blastocyst
D6N1S1,human,Xiang,D06,blastocyst
D6N1S19,human,Xiang,D06,blastocyst
D6N1S3,human,Xiang,D06,blastocyst
D6N1S33,human,Xiang,D06,blastocyst
D6N1S34,human,Xiang,D06,blastocyst
D6N1S35,human,Xiang,D06,blastocyst
D6N1S39,human,Xiang,D06,blastocyst
D6N1S4,human,Xiang,D06,blastocyst
D6N1S42,human,Xiang,D06,blastocyst
D6N1S9,human,Xiang,D06,blastocyst
D6N2B1,human,Xiang,D06,blastocyst
D6N2B11,human,Xiang,D06,blastocyst
D6N2B12,human,Xiang,D06,blastocyst
D6N2B18,human,Xiang,D06,blastocyst
D6N2B2,human,Xiang,D06,blastocyst
D6N2B28,human,Xiang,D06,blastocyst
D6N2B7,human,Xiang,D06,blastocyst
D6N2B8,human,Xiang,D06,blastocyst
D6N2S11,human,Xiang,D06,blastocyst
D6N2S2,human,Xiang,D06,blastocyst
D6N2S35,human,Xiang,D06,blastocyst
D6N3B12,human,Xiang,D06,blastocyst
D6N3B7,human,Xiang,D06,blastocyst
D6N3S11,human,Xiang,D06,blastocyst
D6N3S2,human,Xiang,D06,blastocyst
D6N3S22,human,Xiang,D06,blastocyst
D6N3S28,human,Xiang,D06,blastocyst
D6N3S35,human,Xiang,D06,blastocyst
D6N3S40,human,Xiang,D06,blastocyst
D6N3S51,human,Xiang,D06,blastocyst
D7N1B1,human,Xiang,D07,blastocyst
D7N1B5,human,Xiang,D07,blastocyst
D7N1B7,human,Xiang,D07,blastocyst
D7N1B9,human,Xiang,D07,blastocyst
D7N1S15,human,Xiang,D07,blastocyst
D7N1S18,human,Xiang,D07,blastocyst
D7N1S19,human,Xiang,D07,blastocyst
D7N1S21,human,Xiang,D07,blastocyst
D7N1S24,human,Xiang,D07,blastocyst
D7N1S27,human,Xiang,D07,blastocyst
D7N1S30,human,Xiang,D07,blastocyst
D7N1S7,human,Xiang,D07,blastocyst
D7N1S9,human,Xiang,D07,blastocyst
D10A1B1,human,Xiang,D10,early post
D10A1B11,human,Xiang,D10,early post
D10A1B17,human,Xiang,D10,early post
D10A1B2,human,Xiang,D10,early post
D10A1B3,human,Xiang,D10,early post
D10A1B4,human,Xiang,D10,early post
D10A1B5,human,Xiang,D10,early post
D10A1B7,human,Xiang,D10,early post
D10A1B8,human,Xiang,D10,early post
D10A1S1,human,Xiang,D10,early post
D10A1S10,human,Xiang,D10,early post
D10A1S11,human,Xiang,D10,early post
D10A1S12,human,Xiang,D10,early post
D10A1S13,human,Xiang,D10,early post
D10A1S2,human,Xiang,D10,early post
D10A1S21,human,Xiang,D10,early post
D10A1S23,human,Xiang,D10,early post
D10A1S3,human,Xiang,D10,early post
D10A1S31,human,Xiang,D10,early post
D10A1S32,human,Xiang,D10,early post
D10A1S34,human,Xiang,D10,early post
D10A1S4,human,Xiang,D10,early post
D10A1S40,human,Xiang,D10,early post
D10A1S6,human,Xiang,D10,early post
D10A1S7,human,Xiang,D10,early post
D10A1S9,human,Xiang,D10,early post
D10A2B1,human,Xiang,D10,early post
D10A2B2,human,Xiang,D10,early post
D10A2B3,human,Xiang,D10,early post
D10A2B4,human,Xiang,D10,early post
D10A2B6,human,Xiang,D10,early post
D10A2S1,human,Xiang,D10,early post
D10A2S17,human,Xiang,D10,early post
D10A2S2,human,Xiang,D10,early post
D10A2S21,human,Xiang,D10,early post
D10A2S24,human,Xiang,D10,early post
D10A2S3,human,Xiang,D10,early post
D10A2S32,human,Xiang,D10,early post
D10A3B17,human,Xiang,D10,early post
D10A3B2,human,Xiang,D10,early post
D10A3B3,human,Xiang,D10,early post
D10A3B4,human,Xiang,D10,early post
D10A3B5,human,Xiang,D10,early post
D10A3B6,human,Xiang,D10,early post
D10A3B7,human,Xiang,D10,early post
D10A3B8,human,Xiang,D10,early post
D10A3B9,human,Xiang,D10,early post
D10A3S1,human,Xiang,D10,early post
D10A3S10,human,Xiang,D10,early post
D10A3S18,human,Xiang,D10,early post
D10A3S2,human,Xiang,D10,early post
D10A3S35,human,Xiang,D10,early post
D10A3S7,human,Xiang,D10,early post
D10A3S9,human,Xiang,D10,early post
D10A4B3,human,Xiang,D10,early post
D10A4B7,human,Xiang,D10,early post
D10A4B8,human,Xiang,D10,early post
D10A4S11,human,Xiang,D10,early post
D10A4S14,human,Xiang,D10,early post
D10A4S16,human,Xiang,D10,early post
D10A4S4,human,Xiang,D10,early post
D10A4S7,human,Xiang,D10,early post
D10A4S8,human,Xiang,D10,early post
D10A4S9,human,Xiang,D10,early post
D10A5B1,human,Xiang,D10,early post
D10A5B3,human,Xiang,D10,early post
D10A5B8,human,Xiang,D10,early post
D10A5S12,human,Xiang,D10,early post
D10A5S16,human,Xiang,D10,early post
D10A5S3,human,Xiang,D10,early post
D10A6S1,human,Xiang,D10,early post
D10A6S10,human,Xiang,D10,early post
D10A6S14,human,Xiang,D10,early post
D10A6S4,human,Xiang,D10,early post
D10A6S5,human,Xiang,D10,early post
D10A6S7,human,Xiang,D10,early post
D10A6S8,human,Xiang,D10,early post
D12_1B3,human,Xiang,D12,late post
D12_1B4,human,Xiang,D12,late post
D12_2B2,human,Xiang,D12,late post
D12_2B9,human,Xiang,D12,late post
D12_2S1,human,Xiang,D12,late post
D12A3B1,human,Xiang,D12,late post
D12A3B10,human,Xiang,D12,late post
D12A3B11,human,Xiang,D12,late post
D12A3B12,human,Xiang,D12,late post
D12A3B13,human,Xiang,D12,late post
D12A3B14,human,Xiang,D12,late post
D12A3B15,human,Xiang,D12,late post
D12A3B16,human,Xiang,D12,late post
D12A3B2,human,Xiang,D12,late post
D12A3B3,human,Xiang,D12,late post
D12A3B4,human,Xiang,D12,late post
D12A3B5,human,Xiang,D12,late post
D12A3B6,human,Xiang,D12,late post
D12A3B7,human,Xiang,D12,late post
D12A3B8,human,Xiang,D12,late post
D12A3B9,human,Xiang,D12,late post
D12A3S1,human,Xiang,D12,late post
D12A3S10,human,Xiang,D12,late post
D12A3S11,human,Xiang,D12,late post
D12A3S12,human,Xiang,D12,late post
D12A3S13,human,Xiang,D12,late post
D12A3S14,human,Xiang,D12,late post
D12A3S15,human,Xiang,D12,late post
D12A3S16,human,Xiang,D12,late post
D12A3S17,human,Xiang,D12,late post
D12A3S18,human,Xiang,D12,late post
D12A3S19,human,Xiang,D12,late post
D12A3S2,human,Xiang,D12,late post
D12A3S20,human,Xiang,D12,late post
D12A3S21,human,Xiang,D12,late post
D12A3S22,human,Xiang,D12,late post
D12A3S23,human,Xiang,D12,late post
D12A3S24,human,Xiang,D12,late post
D12A3S25,human,Xiang,D12,late post
D12A3S26,human,Xiang,D12,late post
D12A3S27,human,Xiang,D12,late post
D12A3S28,human,Xiang,D12,late post
D12A3S29,human,Xiang,D12,late post
D12A3S3,human,Xiang,D12,late post
D12A3S30,human,Xiang,D12,late post
D12A3S31,human,Xiang,D12,late post
D12A3S32,human,Xiang,D12,late post
D12A3S4,human,Xiang,D12,late post
D12A3S5,human,Xiang,D12,late post
D12A3S6,human,Xiang,D12,late post
D12A3S7,human,Xiang,D12,late post
D12A3S8,human,Xiang,D12,late post
D12A3S9,human,Xiang,D12,late post
D12A4B15,human,Xiang,D12,late post
D12A4B16,human,Xiang,D12,late post
D12A4B5,human,Xiang,D12,late post
D12A4B8,human,Xiang,D12,late post
D12A4B9,human,Xiang,D12,late post
D12A4S12,human,Xiang,D12,late post
D12A4S16,human,Xiang,D12,late post
D12A4S17,human,Xiang,D12,late post
D12A4S2,human,Xiang,D12,late post
D12A4S21,human,Xiang,D12,late post
D12A4S22,human,Xiang,D12,late post
D12A4S26,human,Xiang,D12,late post
D12A4S27,human,Xiang,D12,late post
D12A4S29,human,Xiang,D12,late post
D12A4S30,human,Xiang,D12,late post
D12A4S7,human,Xiang,D12,late post
D12A4S9,human,Xiang,D12,late post
D12A5B11,human,Xiang,D12,late post
D12A5B15,human,Xiang,D12,late post
D12A5B5,human,Xiang,D12,late post
D12A5B6,human,Xiang,D12,late post
D12A5B9,human,Xiang,D12,late post
D12A5S1,human,Xiang,D12,late post
D12A5S13,human,Xiang,D12,late post
D12A5S16,human,Xiang,D12,late post
D12A5S17,human,Xiang,D12,late post
D12A5S18,human,Xiang,D12,late post
D12A5S19,human,Xiang,D12,late post
D12A5S20,human,Xiang,D12,late post
D12A5S24,human,Xiang,D12,late post
D12A5S25,human,Xiang,D12,late post
D12A5S30,human,Xiang,D12,late post
D12A5S4,human,Xiang,D12,late post
D12A5S5,human,Xiang,D12,late post
D12A5S6,human,Xiang,D12,late post
D14_1B1,human,Xiang,D14,late post
D14_1B2,human,Xiang,D14,late post
D14_1B5,human,Xiang,D14,late post
D14_1S10,human,Xiang,D14,late post
D14_1S2,human,Xiang,D14,late post
D14A1B1,human,Xiang,D14,late post
D14A1B10,human,Xiang,D14,late post
D14A1B11,human,Xiang,D14,late post
D14A1B12,human,Xiang,D14,late post
D14A1B13,human,Xiang,D14,late post
D14A1B14,human,Xiang,D14,late post
D14A1B15,human,Xiang,D14,late post
D14A1B16,human,Xiang,D14,late post
D14A1B17,human,Xiang,D14,late post
D14A1B18,human,Xiang,D14,late post
D14A1B19,human,Xiang,D14,late post
D14A1B2,human,Xiang,D14,late post
D14A1B20,human,Xiang,D14,late post
D14A1B21,human,Xiang,D14,late post
D14A1B22,human,Xiang,D14,late post
D14A1B23,human,Xiang,D14,late post
D14A1B24,human,Xiang,D14,late post
D14A1B25,human,Xiang,D14,late post
D14A1B26,human,Xiang,D14,late post
D14A1B27,human,Xiang,D14,late post
D14A1B28,human,Xiang,D14,late post
D14A1B3,human,Xiang,D14,late post
D14A1B4,human,Xiang,D14,late post
D14A1B5,human,Xiang,D14,late post
D14A1B6,human,Xiang,D14,late post
D14A1B7,human,Xiang,D14,late post
D14A1B8,human,Xiang,D14,late post
D14A1B9,human,Xiang,D14,late post
D14A1S1,human,Xiang,D14,late post
D14A1S10,human,Xiang,D14,late post
D14A1S11,human,Xiang,D14,late post
D14A1S12,human,Xiang,D14,late post
D14A1S13,human,Xiang,D14,late post
D14A1S14,human,Xiang,D14,late post
D14A1S15,human,Xiang,D14,late post
D14A1S16,human,Xiang,D14,late post
D14A1S17,human,Xiang,D14,late post
D14A1S18,human,Xiang,D14,late post
D14A1S19,human,Xiang,D14,late post
D14A1S2,human,Xiang,D14,late post
D14A1S20,human,Xiang,D14,late post
D14A1S21,human,Xiang,D14,late post
D14A1S22,human,Xiang,D14,late post
D14A1S23,human,Xiang,D14,late post
D14A1S24,human,Xiang,D14,late post
D14A1S25,human,Xiang,D14,late post
D14A1S26,human,Xiang,D14,late post
D14A1S27,human,Xiang,D14,late post
D14A1S28,human,Xiang,D14,late post
D14A1S29,human,Xiang,D14,late post
D14A1S3,human,Xiang,D14,late post
D14A1S30,human,Xiang,D14,late post
D14A1S31,human,Xiang,D14,late post
D14A1S32,human,Xiang,D14,late post
D14A1S33,human,Xiang,D14,late post
D14A1S34,human,Xiang,D14,late post
D14A1S36,human,Xiang,D14,late post
D14A1S39,human,Xiang,D14,late post
D14A1S4,human,Xiang,D14,late post
D14A1S41,human,Xiang,D14,late post
D14A1S42,human,Xiang,D14,late post
D14A1S43,human,Xiang,D14,late post
D14A1S44,human,Xiang,D14,late post
D14A1S45,human,Xiang,D14,late post
D14A1S46,human,Xiang,D14,late post
D14A1S47,human,Xiang,D14,late post
D14A1S48,human,Xiang,D14,late post
D14A1S5,human,Xiang,D14,late post
D14A1S51,human,Xiang,D14,late post
D14A1S53,human,Xiang,D14,late post
D14A1S56,human,Xiang,D14,late post
D14A1S57,human,Xiang,D14,late post
D14A1S58,human,Xiang,D14,late post
D14A1S59,human,Xiang,D14,late post
D14A1S6,human,Xiang,D14,late post
D14A1S60,human,Xiang,D14,late post
D14A1S61,human,Xiang,D14,late post
D14A1S62,human,Xiang,D14,late post
D14A1S63,human,Xiang,D14,late post
D14A1S64,human,Xiang,D14,late post
D14A1S7,human,Xiang,D14,late post
D14A1S8,human,Xiang,D14,late post
D14A1S9,human,Xiang,D14,late post
D14A2B1,human,Xiang,D14,late post
D14A2B12,human,Xiang,D14,late post
D14A2B13,human,Xiang,D14,late post
D14A2B16,human,Xiang,D14,late post
D14A2B2,human,Xiang,D14,late post
D14A2B4,human,Xiang,D14,late post
D14A2B7,human,Xiang,D14,late post
D14A2B9,human,Xiang,D14,late post
D14A2S1,human,Xiang,D14,late post
D14A2S13,human,Xiang,D14,late post
D14A2S15,human,Xiang,D14,late post
D14A2S17,human,Xiang,D14,late post
D14A2S19,human,Xiang,D14,late post
D14A2S21,human,Xiang,D14,late post
D14A2S23,human,Xiang,D14,late post
D14A2S27,human,Xiang,D14,late post
D14A2S28,human,Xiang,D14,late post
D14A2S29,human,Xiang,D14,late post
D14A2S5,human,Xiang,D14,late post
D14A2S6,human,Xiang,D14,late post
D14A3B10,human,Xiang,D14,late post
D14A3B12,human,Xiang,D14,late post
D14A3B14,human,Xiang,D14,late post
D14A3B2,human,Xiang,D14,late post
D14A3B7,human,Xiang,D14,late post
D14A3S14,human,Xiang,D14,late post
D14A3S18,human,Xiang,D14,late post
D14A3S19,human,Xiang,D14,late post
D14A3S20,human,Xiang,D14,late post
D14A3S23,human,Xiang,D14,late post
D14A3S25,human,Xiang,D14,late post
D14A3S26,human,Xiang,D14,late post
D14A3S27,human,Xiang,D14,late post
D14A3S28,human,Xiang,D14,late post
D14A3S29,human,Xiang,D14,late post
D14A3S30,human,Xiang,D14,late post
D14A3S5,human,Xiang,D14,late post
D14A3S7,human,Xiang,D14,late post
D14A3S8,human,Xiang,D14,late post
D6A1B1,human,Xiang,D06,blastocyst
D6A1B2,human,Xiang,D06,blastocyst
D6A1S1,human,Xiang,D06,blastocyst
D6A1S2,human,Xiang,D06,blastocyst
D6A1S3,human,Xiang,D06,blastocyst
D6A1S4,human,Xiang,D06,blastocyst
D6A2B1,human,Xiang,D06,blastocyst
D6A2B2,human,Xiang,D06,blastocyst
D6A2B4,human,Xiang,D06,blastocyst
D6A2S6,human,Xiang,D06,blastocyst
D6A2S7,human,Xiang,D06,blastocyst
D6A2S8,human,Xiang,D06,blastocyst
D6A3B1,human,Xiang,D06,blastocyst
D6A3B2,human,Xiang,D06,blastocyst
D6A3S1,human,Xiang,D06,blastocyst
D6A3S3,human,Xiang,D06,blastocyst
D6A3S4,human,Xiang,D06,blastocyst
D6A3S5,human,Xiang,D06,blastocyst
D6A4B3,human,Xiang,D06,blastocyst
D6A4B4,human,Xiang,D06,blastocyst
D6A4S4,human,Xiang,D06,blastocyst
D6A4S5,human,Xiang,D06,blastocyst
D6A4S6,human,Xiang,D06,blastocyst
D6A4S7,human,Xiang,D06,blastocyst
D6A5B3,human,Xiang,D06,blastocyst
D6A5B4,human,Xiang,D06,blastocyst
D6A5S1,human,Xiang,D06,blastocyst
D6A5S2,human,Xiang,D06,blastocyst
D6A5S7,human,Xiang,D06,blastocyst
D6A5S8,human,Xiang,D06,blastocyst
D7A1B1,human,Xiang,D07,blastocyst
D7A1B3,human,Xiang,D07,blastocyst
D7A1B5,human,Xiang,D07,blastocyst
D7A1B7,human,Xiang,D07,blastocyst
D7A1B8,human,Xiang,D07,blastocyst
D7A1S1,human,Xiang,D07,blastocyst
D7A1S11,human,Xiang,D07,blastocyst
D7A1S13,human,Xiang,D07,blastocyst
D7A1S14,human,Xiang,D07,blastocyst
D7A1S15,human,Xiang,D07,blastocyst
D7A1S16,human,Xiang,D07,blastocyst
D7A1S5,human,Xiang,D07,blastocyst
D7A1S6,human,Xiang,D07,blastocyst
D7A1S7,human,Xiang,D07,blastocyst
D7A1S8,human,Xiang,D07,blastocyst
D7A1S9,human,Xiang,D07,blastocyst
D7A2B1,human,Xiang,D07,blastocyst
D7A2B4,human,Xiang,D07,blastocyst
D7A2B5,human,Xiang,D07,blastocyst
D7A2B6,human,Xiang,D07,blastocyst
D7A2B8,human,Xiang,D07,blastocyst
D7A2S1,human,Xiang,D07,blastocyst
D7A2S10,human,Xiang,D07,blastocyst
D7A2S14,human,Xiang,D07,blastocyst
D7A2S16,human,Xiang,D07,blastocyst
D7A2S2,human,Xiang,D07,blastocyst
D7A2S3,human,Xiang,D07,blastocyst
D7A2S6,human,Xiang,D07,blastocyst
D7A3B1,human,Xiang,D07,blastocyst
D7A3B10,human,Xiang,D07,blastocyst
D7A3B3,human,Xiang,D07,blastocyst
D7A3B8,human,Xiang,D07,blastocyst
D7A3S1,human,Xiang,D07,blastocyst
D7A3S10,human,Xiang,D07,blastocyst
D7A3S12,human,Xiang,D07,blastocyst
D7A3S14,human,Xiang,D07,blastocyst
D7A3S3,human,Xiang,D07,blastocyst
D7A3S4,human,Xiang,D07,blastocyst
D7A3S5,human,Xiang,D07,blastocyst
D7A3S8,human,Xiang,D07,blastocyst
D7A4B2,human,Xiang,D07,blastocyst
D7A4B3,human,Xiang,D07,blastocyst
D7A4B5,human,Xiang,D07,blastocyst
D7A4B6,human,Xiang,D07,blastocyst
D7A4B8,human,Xiang,D07,blastocyst
D7A4S1,human,Xiang,D07,blastocyst
D7A4S12,human,Xiang,D07,blastocyst
D7A4S13,human,Xiang,D07,blastocyst
D7A4S14,human,Xiang,D07,blastocyst
D7A4S15,human,Xiang,D07,blastocyst
D7A4S2,human,Xiang,D07,blastocyst
D7A4S7,human,Xiang,D07,blastocyst
D8_8B1,human,Xiang,D08,peri
D8_8B2,human,Xiang,D08,peri
D8_8B3,human,Xiang,D08,peri
D8_8B4,human,Xiang,D08,peri
D8_8S1,human,Xiang,D08,peri
D8_8S2,human,Xiang,D08,peri
D8_8S3,human,Xiang,D08,peri
D8_8S4,human,Xiang,D08,peri
D8_8S5,human,Xiang,D08,peri
D8_8S6,human,Xiang,D08,peri
D8_8S7,human,Xiang,D08,peri
D8_8S8,human,Xiang,D08,peri
D8A1B10,human,Xiang,D08,peri
D8A1B2,human,Xiang,D08,peri
D8A1B3,human,Xiang,D08,peri
D8A1B4,human,Xiang,D08,peri
D8A1B6,human,Xiang,D08,peri
D8A1S1,human,Xiang,D08,peri
D8A1S11,human,Xiang,D08,peri
D8A1S24,human,Xiang,D08,peri
D8A1S3,human,Xiang,D08,peri
D8A1S31,human,Xiang,D08,peri
D8A1S7,human,Xiang,D08,peri
D8A1S8,human,Xiang,D08,peri
D8A2B1,human,Xiang,D08,peri
D8A2B2,human,Xiang,D08,peri
D8A2B5,human,Xiang,D08,peri
D8A2S1,human,Xiang,D08,peri
D8A2S10,human,Xiang,D08,peri
D8A2S12,human,Xiang,D08,peri
D8A2S15,human,Xiang,D08,peri
D8A2S2,human,Xiang,D08,peri
D8A2S24,human,Xiang,D08,peri
D8A2S29,human,Xiang,D08,peri
D8A2S3,human,Xiang,D08,peri
D8A2S4,human,Xiang,D08,peri
D8A3B1,human,Xiang,D08,peri
D8A3B10,human,Xiang,D08,peri
D8A3B11,human,Xiang,D08,peri
D8A3B4,human,Xiang,D08,peri
D8A3S1,human,Xiang,D08,peri
D8A3S12,human,Xiang,D08,peri
D8A3S13,human,Xiang,D08,peri
D8A3S2,human,Xiang,D08,peri
D8A3S28,human,Xiang,D08,peri
D8A3S5,human,Xiang,D08,peri
D8A3S7,human,Xiang,D08,peri
D8A3S8,human,Xiang,D08,peri
D8A5B7,human,Xiang,D08,peri
D8A5B8,human,Xiang,D08,peri
D8A5S1,human,Xiang,D08,peri
D8A5S14,human,Xiang,D08,peri
D8A5S4,human,Xiang,D08,peri
D8A6B1,human,Xiang,D08,peri
D8A6B3,human,Xiang,D08,peri
D8A6B6,human,Xiang,D08,peri
D8A6S15,human,Xiang,D08,peri
D8A6S5,human,Xiang,D08,peri
D8A6S7,human,Xiang,D08,peri
D9A1B1,human,Xiang,D09,peri
D9A1B15,human,Xiang,D09,peri
D9A1B16,human,Xiang,D09,peri
D9A1B2,human,Xiang,D09,peri
D9A1B3,human,Xiang,D09,peri
D9A1B4,human,Xiang,D09,peri
D9A1S1,human,Xiang,D09,peri
D9A1S10,human,Xiang,D09,peri
D9A1S2,human,Xiang,D09,peri
D9A1S23,human,Xiang,D09,peri
D9A1S26,human,Xiang,D09,peri
D9A1S28,human,Xiang,D09,peri
D9A1S3,human,Xiang,D09,peri
D9A1S7,human,Xiang,D09,peri
D9A1S8,human,Xiang,D09,peri
D9A2B1,human,Xiang,D09,peri
D9A2B2,human,Xiang,D09,peri
D9A2B3,human,Xiang,D09,peri
D9A2B5,human,Xiang,D09,peri
D9A2B8,human,Xiang,D09,peri
D9A2S1,human,Xiang,D09,peri
D9A2S2,human,Xiang,D09,peri
D9A2S3,human,Xiang,D09,peri
D9A2S4,human,Xiang,D09,peri
D9A2S6,human,Xiang,D09,peri
D9A3B1,human,Xiang,D09,peri
D9A3B2,human,Xiang,D09,peri
D9A3B3,human,Xiang,D09,peri
D9A3B4,human,Xiang,D09,peri
D9A3B7,human,Xiang,D09,peri
D9A3S1,human,Xiang,D09,peri
D9A3S11,human,Xiang,D09,peri
D9A3S14,human,Xiang,D09,peri
D9A3S15,human,Xiang,D09,peri
D9A3S2,human,Xiang,D09,peri
D9A3S3,human,Xiang,D09,peri
D9A4B1,human,Xiang,D09,peri
D9A4B2,human,Xiang,D09,peri
D9A4B4,human,Xiang,D09,peri
D9A4B7,human,Xiang,D09,peri
D9A4B8,human,Xiang,D09,peri
D9A4S1,human,Xiang,D09,peri
D9A4S10,human,Xiang,D09,peri
D9A4S11,human,Xiang,D09,peri
D9A4S14,human,Xiang,D09,peri
D9A4S16,human,Xiang,D09,peri
D9A4S3,human,Xiang,D09,peri
D9A4S4,human,Xiang,D09,peri
D9A4S5,human,Xiang,D09,peri
D9A4S6,human,Xiang,D09,peri
D9A4S7,human,Xiang,D09,peri
D9A4S9,human,Xiang,D09,peri
D9A5B5,human,Xiang,D09,peri
D9A5S10,human,Xiang,D09,peri
D9A5S11,human,Xiang,D09,peri
D9A5S12,human,Xiang,D09,peri
D9A5S3,human,Xiang,D09,peri
D9A5S6,human,Xiang,D09,peri
D9A5S8,human,Xiang,D09,peri
D9A5S9,human,Xiang,D09,peri
D9A6B1,human,Xiang,D09,peri
D9A6B6,human,Xiang,D09,peri
D9A6B8,human,Xiang,D09,peri
D9A6S10,human,Xiang,D09,peri
D9A6S14,human,Xiang,D09,peri
D9A6S15,human,Xiang,D09,peri
D9A6S5,human,Xiang,D09,peri
D9A6S9,human,Xiang,D09,peri
D14_2S1,human,Xiang,D14,late post
D14_3B5,human,Xiang,D14,late post
D14_3B6,human,Xiang,D14,late post
D14_3S10,human,Xiang,D14,late post
D14_3S15,human,Xiang,D14,late post
D14_3S16,human,Xiang,D14,late post
D14_3S9,human,Xiang,D14,late post
D14_2S2,human,Xiang,D14,late post
D14_2B1,human,Xiang,D14,late post
D14_2B3,human,Xiang,D14,late post
