SampleID,cell_type,Species,Age,paper,stage
E13_MS61T57,PostE-EPI,CynMonkey,D13, Nakamura ,late post
E13_MS61T58,PostE-EPI,CynMonkey,D13, Nakamura ,late post
E13_MS61T59,PostE-EPI,CynMonkey,D13, Nakamura ,late post
E14_MS08T48,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS08T49,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS08T50,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS08T51,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS08T52,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS08T53,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS08T54,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS08T55,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS08T56,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS10T60,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS10T61,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS10T62,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS10T63,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS13T74,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS13T76,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS13T78,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T60,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T61,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T63,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T64,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T66,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T67,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T68,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T69,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T70,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T71,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T72,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E14_MS61T73,PostE-EPI,CynMonkey,D14, Nakamura ,late post
E16_MS08T60,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T61,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T62,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T63,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T64,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T65,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T66,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T68,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T69,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T71,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T74,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T75,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS08T77,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS09T21,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS09T28,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS09T36,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E16_MS09T41,PostL-EPI,CynMonkey,D16, Nakamura ,gast
E17_MS10T66,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T68,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T71,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T72,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T73,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T77,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T81,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T82,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T84,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T85,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T86,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T87,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T88,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T91,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T92,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T93,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS10T94,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS11T46,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS11T49,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS11T78,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS11T79,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS11T80,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS11T81,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS11T84,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS13T95,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS61T37,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS61T38,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS61T39,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS61T40,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS61T41,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS61T42,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS61T43,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E17_MS61T62,PostL-EPI,CynMonkey,D17, Nakamura ,gast
E07_MS03T52,Pre-EPI,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T65,Pre-EPI,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T70,Pre-EPI,CynMonkey,D07, Nakamura ,blastocyst
E07_MS08T41,Pre-EPI,CynMonkey,D07, Nakamura ,blastocyst
E07_MS08T42,Pre-EPI,CynMonkey,D07, Nakamura ,blastocyst
E08_MS02T01,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T02,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T05,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T06,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T16,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T17,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T30,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T31,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T36,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T38,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T43,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T44,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T45,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T47,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T48,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T52,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T55,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T57,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T59,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T85,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T89,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T92,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T93,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E08_MS03T01,Pre-EPI,CynMonkey,D08, Nakamura ,blastocyst
E09_MS03T79,Pre-EPI,CynMonkey,D09, Nakamura ,peri
E09_MS03T82,Pre-EPI,CynMonkey,D09, Nakamura ,peri
E09_MS03T83,Pre-EPI,CynMonkey,D09, Nakamura ,peri
E09_MS03T85,Pre-EPI,CynMonkey,D09, Nakamura ,peri
E09_MS03T91,Pre-EPI,CynMonkey,D09, Nakamura ,peri
E06_MS03T16,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T17,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T19,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T21,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T22,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T24,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T25,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T27,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T29,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS03T30,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS68T13,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS68T15,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E06_MS68T16,PreE-TE,CynMonkey,D06, Nakamura ,blastocyst
E07_MS03T40,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T41,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T42,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T43,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T44,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T45,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T46,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T47,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T48,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T49,PreE-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T55,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T58,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T59,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T60,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T63,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T67,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS03T68,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS08T44,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS08T45,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E07_MS08T46,PreL-TE,CynMonkey,D07, Nakamura ,blastocyst
E08_MS02T04,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T07,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T10,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T11,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T19,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T24,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T25,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T27,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T33,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T34,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T58,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T60,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T61,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T62,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T64,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T65,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T69,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T70,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T72,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T73,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T74,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T75,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T78,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T79,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T82,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T83,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T86,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T87,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T88,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T90,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T91,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T94,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T95,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E08_MS02T96,PreL-TE,CynMonkey,D08, Nakamura ,blastocyst
E09_MS03T75,PreL-TE,CynMonkey,D09, Nakamura ,peri
E09_MS03T76,PreL-TE,CynMonkey,D09, Nakamura ,peri
E09_MS03T77,PreL-TE,CynMonkey,D09, Nakamura ,peri
E09_MS03T84,PreL-TE,CynMonkey,D09, Nakamura ,peri
E09_MS03T86,PreL-TE,CynMonkey,D09, Nakamura ,peri
E09_MS03T87,PreL-TE,CynMonkey,D09, Nakamura ,peri
E09_MS03T90,PreL-TE,CynMonkey,D09, Nakamura ,peri
E09_MS03T94,PreL-TE,CynMonkey,D09, Nakamura ,peri
E13_MS13T65,VE/YE,CynMonkey,D13, Nakamura ,late post
E14_MS09T18,VE/YE,CynMonkey,D14, Nakamura ,late post
E16_MS09T29,VE/YE,CynMonkey,D16, Nakamura ,gast
E16_MS09T31,VE/YE,CynMonkey,D16, Nakamura ,gast
E17_MS13T91,VE/YE,CynMonkey,D17, Nakamura ,gast
